0.0 0
0.220094 1440
0.220094 1440
0.441376 2880
0.663822 4320
0.886268 5760
1.08746 7200
1.10871 8640
1.30871 10080
1.32996 11520
1.33236 12960
1.53116 14400
1.55122 15840
1.55361 17280
1.556 18720
1.75241 20160
1.7548 21600
1.77366 23040
1.77605 24480
1.77844 25920
1.78083 27360
1.97366 28800
1.97605 30240
1.97844 31680
1.99491 33120
1.9973 34560
1.99969 36000
2.00208 37440
2.00447 38880
2.00686 40320
2.19491 41760
2.1973 43200
2.19969 44640
2.20208 46080
2.20447 47520
2.21736 48960
2.21975 50400
2.22214 51840
2.22453 53280
2.22692 54720
2.22931 56160
2.2317 57600
2.23409 59040
2.23648 60480
2.41736 61920
2.41975 63360
2.42214 64800
2.42453 66240
2.42692 67680
2.42931 69120
2.4317 70560
2.43861 72000
2.441 73440
2.44339 74880
2.44578 76320
2.44817 77760
2.45056 79200
2.45295 80640
2.45534 82080
2.45773 83520
2.46012 84960
2.46251 86400
2.4649 87840
2.46729 89280
2.46968 90720
2.6398 92160
2.64219 93600
2.64459 95040
2.64698 96480
2.64937 97920
2.65176 99360
2.65415 100800
2.65654 102240
2.65893 103680
2.66132 105120
2.66371 106560
2.6661 108000
2.66849 109440
2.67088 110880
2.67327 112320
2.67566 113760
2.67805 115200
2.68044 116640
2.68283 118080
2.68522 119520
2.68761 120960
2.69 122400
2.69239 123840
2.69478 125280
2.69717 126720
2.69956 128160
2.70195 129600
2.70435 131040
2.70674 132480
2.70913 133920
2.71152 135360
2.86106 136800
2.86345 138240
2.86584 139680
2.86823 141120
2.87062 142560
2.87301 144000
2.8754 145440
2.87779 146880
2.88018 148320
2.88257 149760
2.88496 151200
2.88735 152640
2.88974 154080
2.89213 155520
2.89452 156960
2.89691 158400
2.8993 159840
2.90169 161280
2.90408 162720
2.90647 164160
2.90886 165600
2.91125 167040
2.91364 168480
2.91603 169920
2.91842 171360
2.92082 172800
2.92321 174240
2.9256 175680
2.92799 177120
2.93038 178560
2.93277 180000
2.93516 181440
2.93755 182880
2.93994 184320
2.94233 185760
2.94472 187200
2.94711 188640
2.9495 190080
2.95189 191520
2.95428 192960
2.95667 194400
2.95906 195840
2.96145 197280
2.96384 198720
2.96623 200160
2.96862 201600
2.97101 203040
3.0835 204480
3.08589 205920
3.08828 207360
3.09067 208800
3.09306 210240
3.09545 211680
3.09784 213120
3.10023 214560
3.10262 216000
3.10501 217440
3.10741 218880
3.1098 220320
3.11219 221760
3.11458 223200
3.11697 224640
3.11936 226080
3.12175 227520
3.12414 228960
3.12653 230400
3.12892 231840
3.13131 233280
3.1337 234720
3.13609 236160
3.13848 237600
3.14087 239040
3.14326 240480
3.14565 241920
3.14804 243360
3.15043 244800
3.15282 246240
3.15521 247680
3.1576 249120
3.15999 250560
3.16238 252000
3.16477 253440
3.16717 254880
3.16956 256320
3.17195 257760
3.17434 259200
3.17673 260640
3.17912 262080
3.18151 263520
3.1839 264960
3.18629 266400
3.18868 267840
3.19107 269280
3.19346 270720
3.19585 272160
3.19824 273600
3.20063 275040
3.20302 276480
3.20541 277920
3.2078 279360
3.21019 280800
3.21258 282240
3.21497 283680
3.21736 285120
3.21975 286560
3.22214 288000
3.22453 289440
3.22693 290880
3.22932 292320
3.23171 293760
3.2341 295200
3.23649 296640
3.23888 298080
3.24127 299520
3.24366 300960
3.24605 302400
3.24844 303840
3.30475 305280
3.30714 306720
3.30953 308160
3.31192 309600
3.31431 311040
3.3167 312480
3.31909 313920
3.32148 315360
3.32388 316800
3.32627 318240
3.32866 319680
3.33105 321120
3.33344 322560
3.33583 324000
3.33822 325440
3.34061 326880
3.343 328320
3.34539 329760
3.34778 331200
3.35017 332640
3.35256 334080
3.35495 335520
3.35734 336960
3.35973 338400
3.36212 339840
3.36451 341280
3.3669 342720
3.36929 344160
3.37168 345600
3.37407 347040
3.37646 348480
3.37885 349920
3.38124 351360
3.38364 352800
3.38603 354240
3.38842 355680
3.39081 357120
3.3932 358560
3.39559 360000
3.39798 361440
3.40037 362880
3.40276 364320
3.40515 365760
3.40754 367200
3.40993 368640
3.41232 370080
3.41471 371520
3.4171 372960
3.41949 374400
3.42188 375840
3.42427 377280
3.42666 378720
3.42905 380160
3.43144 381600
3.43383 383040
3.43622 384480
3.43861 385920
3.441 387360
3.4434 388800
3.44579 390240
3.44818 391680
3.45057 393120
3.45296 394560
3.45535 396000
3.45774 397440
3.46013 398880
3.46252 400320
3.46491 401760
3.4673 403200
3.46969 404640
3.47208 406080
3.47447 407520
3.47686 408960
3.47925 410400
3.48164 411840
3.48403 413280
3.48642 414720
3.48881 416160
3.4912 417600
3.49359 419040
3.49598 420480
3.49837 421920
3.50076 423360
3.50316 424800
3.50555 426240
3.50794 427680
3.51033 429120
3.51272 430560
3.51511 432000
3.5175 433440
3.51989 434880
3.52228 436320
3.52467 437760
3.52706 439200
3.52945 440640
3.53184 442080
3.53423 443520
3.53662 444960
3.53901 446400
3.5414 447840
3.54379 449280
3.54618 450720
3.54857 452160
3.55096 453600
3.55335 455040
3.55574 456480
3.55813 457920
3.56052 459360
3.56291 460800
3.56531 462240
3.5677 463680
3.57009 465120
3.57248 466560
3.57487 468000
3.57726 469440
3.57965 470880
3.58204 472320
3.58443 473760
3.58682 475200
3.58921 476640
3.5916 478080
3.59399 479520
3.59638 480960
3.59877 482400
3.60116 483840
3.60355 485280
3.60594 486720
3.60833 488160
3.61072 489600
3.61311 491040
3.6155 492480
3.61789 493920
3.62028 495360
3.62267 496800
3.62507 498240
3.62746 499680
3.62985 501120
3.63224 502560
3.63463 504000
3.63702 505440
3.63941 506880
3.6418 508320
3.64419 509760
3.64658 511200
3.64897 512640
3.65136 514080
3.65375 515520
3.65614 516960
3.65853 518400
3.66092 519840
3.66331 521280
3.6657 522720
3.66809 524160
3.67048 525600
3.67287 527040
3.67526 528480
3.67765 529920
3.68004 531360
3.68243 532800
3.68483 534240
3.68722 535680
3.68961 537120
3.692 538560
3.69439 540000
3.69678 541440
3.69917 542880
3.70156 544320
3.70395 545760
3.70634 547200
3.70873 548640
3.71112 550080
3.71351 551520
3.7159 552960
3.71829 554400
3.72068 555840
3.72307 557280
3.72546 558720
3.72785 560160
3.73024 561600
3.73263 563040
3.73502 564480
3.73741 565920
3.7398 567360
3.74219 568800
3.74459 570240
3.74698 571680
3.74937 573120
3.75176 574560
3.75415 576000
3.75654 577440
3.75893 578880
3.76132 580320
3.76371 581760
3.7661 583200
3.76849 584640
3.77088 586080
3.77327 587520
3.77566 588960
3.77805 590400
3.78044 591840
3.78283 593280
3.78522 594720
3.78761 596160
3.79 597600
3.79239 599040
3.79478 600480
3.79717 601920
3.79956 603360
3.80195 604800
3.80435 606240
3.80674 607680
3.80913 609120
3.81152 610560
3.81391 612000
3.8163 613440
3.81869 614880
3.82108 616320
3.82347 617760
3.82586 619200
3.82825 620640
3.83064 622080
3.83303 623520
3.83542 624960
3.83781 626400
3.8402 627840
3.84259 629280
3.84498 630720
3.84737 632160
3.84976 633600
3.85215 635040
3.85454 636480
3.85693 637920
3.85933 639360
3.86292 639360
3.86292 318960
4.7523 318966
4.7559 318966
4.7559 131760
5.17556 131775
5.17795 131790
5.18034 131805
5.18273 131820
5.18512 131835
5.18751 131850
5.19125 131865
5.19484 131880
5.19842 131895
5.30719 131910
5.30958 131925
5.31197 131940
5.31436 131955
5.31675 131970
5.31914 131985
5.32153 132000
5.32392 132015
5.32631 132030
5.3287 132045
5.33109 132060
5.33348 132075
5.33587 132090
5.33826 132105
5.34065 132120
5.34304 132135
5.34543 132150
5.34782 132165
5.35021 132180
5.3526 132195
5.35499 132210
5.35738 132225
5.35977 132240
5.36216 132255
5.36455 132270
5.36695 132285
5.36934 132300
5.37173 132315
5.37412 132330
5.37651 132345
5.3789 132360
5.38129 132375
5.38368 132390
5.38607 132405
5.38846 132420
5.39085 132435
5.39324 132450
5.39563 132465
5.39802 132480
5.40041 132495
5.4028 132510
5.40519 132525
5.40758 132540
5.40997 132555
5.41236 132570
5.41475 132585
5.41714 132600
5.41953 132615
5.42192 132630
5.42431 132645
5.42671 132660
5.4291 132675
5.43149 132690
5.43388 132705
5.43627 132720
5.43866 132735
5.44105 132750
5.44344 132765
5.44583 132780
5.44822 132795
5.45061 132810
5.453 132825
5.45539 132840
5.45778 132855
5.46017 132870
5.46256 132885
5.46495 132900
5.46734 132915
5.46973 132930
5.47212 132945
5.47451 132960
5.4769 132975
5.47929 132990
5.48168 133005
5.48407 133020
5.48647 133035
5.48886 133050
5.49125 133065
5.49364 133080
5.49603 133095
5.49842 133110
5.52844 133125
5.53322 133140
5.538 133155
5.54278 133170
5.54756 133185
5.55234 133200
5.55712 133215
5.5619 133230
5.56668 133245
5.57146 133260
5.57624 133275
5.58102 133290
5.58581 133305
5.59059 133320
5.59537 133335
5.60015 133350
5.60493 133365
5.60971 133380
5.61449 133395
5.61927 133410
5.62166 133425
5.62644 133440
5.63122 133455
5.636 133470
5.64078 133485
5.64557 133500
5.65035 133515
5.65513 133530
5.65991 133545
5.66469 133560
5.66947 133575
5.67425 133590
5.67903 133605
5.68381 133620
5.68859 133635
5.69337 133650
5.69815 133665
5.70174 133680
5.70413 133695
5.70652 133710
5.70891 133725
5.7113 133740
5.71369 133755
5.71608 133770
5.71847 133785
5.72086 133800
5.75088 133815
5.75566 133830
5.76044 133845
5.76522 133860
5.77001 133875
5.77479 133890
5.77957 133905
5.78435 133920
5.78913 133935
5.79391 133950
5.79869 133965
5.80347 133980
