0.0905768 1
0.0905768 341
0.18279 681
0.18279 1021
0.276537 1361
0.276537 1701
0.276537 2041
0.370283 2381
0.370283 2721
0.370283 3061
0.462454 3401
0.462454 3741
0.462454 4081
0.465606 4421
0.465606 4761
0.465606 5101
0.5562 5441
0.5562 5781
0.5562 6121
0.559352 6461
0.559352 6801
0.559352 7141
0.562504 7481
0.562504 7821
0.562504 8161
0.649946 8501
0.649946 8841
0.649946 9181
0.653098 9521
0.653098 9861
0.653098 10201
0.65625 10541
0.65625 10881
0.65625 11221
0.659402 11561
0.659402 11901
0.659402 12241
0.742117 12581
0.742117 12921
0.742117 13261
0.745269 13601
0.745269 13941
0.745269 14281
0.748421 14621
0.748421 14961
0.748421 15301
0.751573 15641
0.751573 15981
0.751573 16321
0.754725 16661
0.754725 17001
0.754725 17341
0.757877 17681
0.757877 18021
0.757877 18361
0.834287 18701
0.834287 19041
0.834287 19381
0.837439 19721
0.837439 20061
0.837439 20401
0.840591 20741
0.840591 21081
0.840591 21421
0.843743 21761
0.843743 22101
0.843743 22441
0.846895 22781
0.846895 23121
0.846895 23461
0.850047 23801
0.850047 24141
0.850047 24481
0.853199 24821
0.853199 25161
0.853199 25501
0.856351 25841
0.856351 26181
0.856351 26521
0.859503 26861
0.859503 27201
0.859503 27541
0.926458 27881
0.926458 28221
0.926458 28561
0.92961 28901
0.92961 29241
0.92961 29581
0.932762 29921
0.932762 30261
0.932762 30601
0.935914 30941
0.935914 31281
0.935914 31621
0.939066 31961
0.939066 32301
0.939066 32641
0.942218 32981
0.942218 33321
0.942218 33661
0.94537 34001
0.94537 34341
0.94537 34681
0.948522 35021
0.948522 35361
0.948522 35701
0.951674 36041
0.951674 36381
0.951674 36721
0.954826 37061
0.954826 37401
0.954826 37741
0.957978 38081
0.957978 38421
0.957978 38761
0.96113 39101
0.96113 39441
0.96113 39781
0.964282 40121
0.964282 40461
0.964282 40801
0.967434 41141
0.967434 41481
0.967434 41821
1.0202 42161
1.0202 42501
1.0202 42841
1.02336 43181
1.02336 43521
1.02336 43861
1.02651 44201
1.02651 44541
1.02651 44881
1.02966 45221
1.02966 45561
1.02966 45901
1.03281 46241
1.03281 46581
1.03281 46921
1.03596 47261
1.03596 47601
1.03596 47941
1.03912 48281
1.03912 48621
1.03912 48961
1.04227 49301
1.04227 49641
1.04227 49981
1.04542 50321
1.04542 50661
1.04542 51001
1.04857 51341
1.04857 51681
1.04857 52021
1.05172 52361
1.05172 52701
1.05172 53041
1.05488 53381
1.05488 53721
1.05488 54061
1.05803 54401
1.05803 54741
1.05803 55081
1.06118 55421
1.06118 55761
1.06118 56101
1.06433 56441
1.06433 56781
1.06433 57121
1.06748 57461
1.06748 57801
1.06748 58141
1.07064 58481
1.07064 58821
1.07064 59161
1.07379 59501
1.07379 59841
1.07379 60181
1.07694 60521
1.07694 60861
1.07694 61201
1.08009 61541
1.08009 61881
1.08009 62221
1.08324 62561
1.08324 62901
1.08324 63241
1.11395 63581
1.11395 63921
1.11395 64261
1.1171 64601
1.1171 64941
1.1171 65281
1.12025 65621
1.12025 65961
1.12025 66301
1.12341 66641
1.12341 66981
1.12341 67321
1.12656 67661
1.12656 68001
1.12656 68341
1.12971 68681
1.12971 69021
1.12971 69361
1.13286 69701
1.13286 70041
1.13286 70381
1.13601 70721
1.13601 71061
1.13601 71401
1.13917 71741
1.13917 72081
1.13917 72421
1.14232 72761
1.14232 73101
1.14232 73441
1.14547 73781
1.14547 74121
1.14547 74461
1.14862 74801
1.14862 75141
1.14862 75481
1.15177 75821
1.15177 76161
1.15177 76501
1.15493 76841
1.15493 77181
1.15493 77521
1.15808 77861
1.15808 78201
1.15808 78541
1.16123 78881
1.16123 79221
1.16123 79561
1.16438 79901
1.16438 80241
1.16438 80581
1.16753 80921
1.16753 81261
1.16753 81601
1.17069 81941
1.17069 82281
1.17069 82621
1.17384 82961
1.17384 83301
1.17384 83641
1.17699 83981
1.17699 84321
1.17699 84661
1.18014 85001
1.18014 85341
1.18014 85681
1.18329 86021
1.18329 86361
1.18329 86701
1.18645 87041
1.18645 87381
1.18645 87721
1.1896 88061
1.1896 88401
1.1896 88741
1.19275 89081
1.19275 89421
1.19275 89761
1.1959 90101
1.1959 90441
1.1959 90781
1.19905 91121
1.19905 91461
1.19905 91801
1.20221 92141
1.20221 92481
1.20221 92821
1.20536 93161
1.20536 93501
1.20536 93841
1.20851 94181
1.20851 94521
1.20851 94861
1.21166 95201
1.21166 95541
1.21166 95881
1.21481 96221
1.21481 96561
1.21481 96901
1.21797 97241
1.21797 97581
1.21797 97921
1.22112 98261
1.22112 98601
1.22112 98941
1.22427 99281
1.22427 99621
1.22427 99961
1.22742 100301
1.22742 100641
1.22742 100981
1.23057 101321
1.23057 101661
1.23057 102001
1.23373 102341
1.23373 102681
1.23373 103021
1.23688 103361
1.23688 103701
1.23688 104041
1.24003 104381
1.24003 104721
1.24003 105061
1.24318 105401
1.24318 105741
1.24318 106081
1.24633 106421
1.24633 106761
1.24633 107101
1.24949 107441
1.24949 107781
1.24949 108121
1.25264 108461
1.25264 108801
1.25264 109141
1.25579 109481
1.25579 109821
1.25579 110161
1.25894 110501
1.25894 110841
1.25894 111181
1.26209 111521
1.26209 111861
1.26209 112201
1.26525 112541
1.26525 112881
1.26525 113221
1.2684 113561
1.2684 113901
1.2684 114241
1.27155 114581
1.27155 114921
1.27155 115261
1.2747 115601
1.2747 115941
1.2747 116281
1.27785 116621
1.27785 116961
1.27785 117301
1.28101 117641
1.28101 117981
1.28101 118321
1.28416 118661
1.28416 119001
1.28416 119341
1.28731 119681
1.28731 120021
1.28731 120361
1.29046 120701
1.29046 121041
1.29046 121381
1.29361 121721
1.29361 122061
1.29361 122401
1.29677 122741
1.29677 123081
1.29677 123421
1.29992 123761
1.29992 124101
1.29992 124441
1.30307 124781
1.30307 125121
1.30307 125461
1.30622 125801
1.30622 126141
1.30622 126481
1.30937 126821
1.30937 127161
1.30937 127501
1.31253 127841
1.31253 128181
1.31253 128521
1.31568 128861
1.31568 129201
1.31568 129541
1.31883 129881
1.31883 130221
1.31883 130561
1.32198 130901
1.32198 131241
1.32198 131581
1.32513 131921
1.32513 132261
1.32513 132601
1.32829 132941
1.32829 133281
1.32829 133621
1.33144 133961
1.33144 134301
1.33144 134641
1.33459 134981
1.33459 135321
1.33459 135661
1.33774 136001
1.33774 136341
1.33774 136681
1.34089 137021
1.34089 137361
1.34089 137701
1.34405 138041
1.34405 138381
1.34405 138721
1.3472 139061
1.3472 139401
1.3472 139741
1.35035 140081
1.35035 140421
1.35035 140761
1.3535 141101
1.3535 141441
1.3535 141781
1.35665 142121
1.35665 142461
1.35665 142801
1.35981 143141
1.35981 143481
1.35981 143821
1.36296 144161
1.36296 144501
1.36296 144841
1.36611 145181
1.36611 145521
1.36611 145861
1.36926 146201
1.36926 146541
1.36926 146881
1.37241 147221
1.37241 147561
1.37241 147901
1.37557 148241
1.37557 148581
1.37557 148921
1.37872 149261
1.37872 149601
1.37872 149941
1.38187 150281
1.38187 150621
1.38187 150961
1.38502 151301
1.38502 151641
1.38502 151981
1.38817 152321
1.38817 152661
1.38817 153001
1.39133 153341
1.39133 153681
1.39133 154021
1.39448 154361
1.39448 154701
1.39448 155041
1.39763 155381
1.39763 155721
1.39763 156061
1.40078 156401
1.40078 156741
1.40078 157081
1.40393 157421
1.40393 157761
1.40393 158101
1.40709 158441
1.40709 158781
1.40709 159121
1.41024 159461
1.41024 159801
1.41024 160141
1.41339 160481
1.41339 160821
1.41339 161161
1.41654 161501
1.41654 161841
1.41654 162181
1.41969 162521
1.41969 162861
1.41969 163201
1.42285 163541
1.42285 163881
1.42285 164221
1.426 164561
1.426 164901
1.426 165241
1.42915 165581
1.42915 165921
1.42915 166261
1.4323 166601
1.4323 166941
1.4323 167281
1.43545 167621
1.43545 167961
1.43545 168301
1.43861 168641
1.43861 168981
1.43861 169321
1.44176 169661
1.44176 170001
1.44176 170341
1.44491 170681
1.44491 171021
1.44491 171361
1.44806 171701
1.44806 172041
1.44806 172381
1.45121 172721
1.45121 173061
1.45121 173401
1.45437 173741
1.45437 174081
1.45437 174421
1.45752 174761
1.45752 175101
1.45752 175441
1.46067 175781
1.46067 176121
1.46067 176461
1.46382 176801
1.46382 177141
1.46382 177481
1.46697 177821
1.46697 178161
1.46697 178501
1.47013 178841
1.47013 179181
1.47013 179521
1.47328 179861
1.47328 180201
1.47328 180541
1.47643 180881
1.47643 181221
1.47643 181561
1.47958 181901
1.47958 182241
1.47958 182581
1.48273 182921
1.48273 183261
1.48273 183601
1.48589 183941
1.48589 184281
1.48589 184621
1.48904 184961
1.48904 185301
1.48904 185641
1.49219 185981
1.49219 186321
1.49219 186661
1.49534 187001
1.49534 187341
1.49534 187681
1.49849 188021
1.49849 188361
1.49849 188701
1.50165 189041
1.50165 189381
1.50165 189721
1.5048 190061
1.5048 190401
1.5048 190741
1.50795 191081
1.50795 191421
1.50795 191761
1.5111 192101
1.5111 192441
1.5111 192781
1.51425 193121
1.51425 193461
1.51425 193801
1.51741 194141
1.51741 194481
1.51741 194821
1.52056 195161
1.52056 195501
1.52056 195841
1.52371 196181
1.52371 196521
1.52371 196861
1.52686 197201
1.52686 197541
1.52686 197881
1.53001 198221
1.53001 198561
1.53001 198901
1.53317 199241
1.53317 199581
1.53317 199921
1.53632 200261
1.53632 200601
1.53632 200941
1.53947 201281
1.53947 201621
1.53947 201961
1.54262 202301
1.54262 202641
1.54262 202981
1.54577 203321
1.54577 203661
1.54577 204001
1.54893 204341
1.54893 204681
1.54893 205021
1.55208 205361
1.55208 205701
1.55208 206041
1.55523 206381
1.55523 206721
1.55523 207061
1.55838 207401
1.55838 207741
1.55838 208081
1.56153 208421
1.56153 208761
1.56153 209101
1.56469 209441
1.56469 209781
1.56469 210121
1.56784 210461
1.56784 210801
1.56784 211141
1.57099 211481
1.57099 211821
1.57099 212161
1.57414 212501
1.57414 212841
1.57414 213181
1.57729 213521
1.57729 213861
1.57729 214201
1.58045 214541
1.58045 214881
1.58045 215221
1.5836 215561
1.5836 215901
1.5836 216241
1.58675 216581
1.58675 216921
1.58675 217261
1.5899 217601
1.5899 217941
1.5899 218281
1.59305 218621
1.59305 218961
1.59305 219301
1.59621 219641
1.59621 219981
1.59621 220321
1.59936 220661
1.59936 221001
1.59936 221341
1.60251 221681
1.60251 222021
1.60251 222361
1.60566 222701
1.60566 223041
1.60566 223381
1.60881 223721
1.60881 224061
1.60881 224401
1.61197 224741
1.61197 225081
1.61197 225421
1.61512 225761
1.61512 226101
1.61512 226441
1.61827 226781
1.61827 227121
1.61827 227461
1.62142 227801
1.62142 228141
1.62142 228481
1.62457 228821
1.62457 229161
1.62457 229501
1.62773 229841
1.62773 230181
1.62773 230521
1.63088 230861
1.63088 231201
1.63088 231541
1.63403 231881
1.63403 232221
1.63403 232561
1.63718 232901
1.63718 233241
1.63718 233581
1.64033 233921
1.64033 234261
1.64033 234601
1.64349 234941
1.64349 235281
1.64349 235621
1.64664 235961
1.64664 236301
1.64664 236641
1.64979 236981
1.64979 237321
1.64979 237661
1.65294 238001
1.65294 238341
1.65294 238681
1.65609 239021
1.65609 239361
1.65609 239701
1.65925 240041
1.65925 240381
1.65925 240721
1.6624 241061
1.6624 241401
1.6624 241741
1.66555 242081
1.66555 242421
1.66555 242761
1.6687 243101
1.6687 243441
1.6687 243781
1.67185 244121
1.67185 244461
1.67185 244801
1.67501 245141
1.67501 245481
1.67501 245821
1.67816 246161
1.67816 246501
1.67816 246841
1.68131 247181
1.68131 247521
1.68131 247861
1.68446 248201
1.68446 248541
1.68446 248881
1.68761 249221
1.68761 249561
1.68761 249901
1.69077 250241
1.69077 250581
1.69077 250921
1.69392 251261
1.69392 251601
1.69392 251941
1.69707 252281
1.69707 252621
1.69707 252961
1.70022 253301
1.70022 253641
1.70022 253981
1.70337 254321
1.70337 254661
1.70337 255001
1.70653 255341
1.70653 255681
1.70653 256021
1.70968 256361
1.70968 256701
1.70968 257041
1.71283 257381
1.71283 257721
1.71283 258061
1.71598 258401
1.71598 258741
1.71598 259081
1.71913 259421
1.71913 259761
1.71913 260101
1.72229 260441
1.72229 260781
1.72229 261121
1.72544 261461
1.72544 261801
1.72544 262141
1.72859 262481
1.72859 262821
1.72859 263161
1.73174 263501
1.73174 263841
1.73174 264181
1.73489 264521
1.73489 264861
1.73489 265201
1.73805 265541
1.73805 265881
1.73805 266221
1.7412 266561
1.7412 266901
1.7412 267241
1.74435 267581
1.74435 267921
1.74435 268261
1.7475 268601
1.7475 268941
1.7475 269281
1.75065 269621
1.75065 269961
1.75065 270301
1.75381 270641
1.75381 270981
1.75381 271321
1.75696 271661
1.75696 272001
1.75696 272341
1.76011 272681
1.76011 273021
1.76011 273361
1.76326 273701
1.76326 274041
1.76326 274381
1.76641 274721
1.76641 275061
1.76641 275401
1.76957 275741
